# Papers that cite KTAIT declarations by name via \lean{...} or \ktait{...}.
#
# check_sync.sh verifies every cited name still resolves to a real declaration, so
# renaming or restating a theorem cannot silently break a paper's "machine-checked"
# claim. Papers live outside this repo; a path that is not present here is SKIPPED
# (CI has no checkout of them), never a failure.
#
# Two macros, one guard:
#
#   \lean{...}   incidental Lean text — an identifier, a filename, a core axiom.
#   \ktait{decl} a machine-checked-claim citation: the prose at that point asserts
#                a result and names the KTAIT declaration that proves it. Names
#                must be declarations — no filenames, paths, or core axioms.
#
# Use \ktait exactly where a claim is machine-checked; it is what makes "which
# claims are machine-checked" a lookup (for readers and for Calliope's formal
# anchors) rather than an interpretation. Canonical preamble definition, beside
# the existing \lean:
#
#   \newcommand{\ktait}[1]{\texttt{\small #1}}
#
# Format:  TAG | path (relative to repo root, or absolute)
#
# When a new paper starts citing \lean{...} or \ktait{...} names, add it here.

WP0058 | ../../BCOM WPs and Blogs/working_drafts/WP0058-Inheritance_Architecture/main.tex
WP0186 | ../../BCOM WPs and Blogs/working_drafts/WP0186-Push_Pull_Motifs/WP0186-Push_Pull_Motifs.tex
WP0207 | ../../BCOM WPs and Blogs/working_drafts/WP0207-Subagent_Apoptosis/WP0207-Agentoptosis_v6.tex
WP0203-note | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v1/WP0203-The_ART_Tail_Does_Not_Follow.tex
WP0203-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v4_entropy/wp0203_entropy.tex
WP0203-v5 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v5/wp0203_preprint.tex
WP0203-v7 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v7/wp0203_preprint.tex
WP0203-v8 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v8/wp0203_preprint.tex
WP0203-v9 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v9/wp0203_preprint.tex
WP0203-v10 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v10/wp0203_preprint.tex
WP0203-v11 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v11/wp0203_preprint.tex
WP0162 | ../../BCOM WPs and Blogs/working_drafts/WP0162-Pattern_Persist_Nature/appendix_formalization.tex
WP0193 | ../../BCOM WPs and Blogs/working_drafts/WP0193-Regulatory_Coarse_Graining/WP0193-Regulatory_Coarse_Graining.tex
WP0202 | ../../BCOM WPs and Blogs/working_drafts/WP0202-Exo_Daisy_Algorithmic/WP0202.tex
WP0007 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/main.tex
WP0215 | ../../BCOM WPs and Blogs/working_drafts/WP0215-Simulation-Phenomenally-Itself/WP0215.tex
WP216-PLR-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v11_final_delivery/PLR_Pattern_Persist_source_v11/04_regulation_agent.tex
WP216-PLR-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v11_final_delivery/PLR_Pattern_Persist_source_v11/07_collectives.tex
WP216-PLR-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v11_final_delivery/PLR_Pattern_Persist_source_v11/09_controversies.tex
WP216-PLR-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v11_final_delivery/PLR_Pattern_Persist_source_v11/12_formalization.tex
WP216-PLR-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v11_final_delivery/PLR_Pattern_Persist_source_v11/10_endmatter.tex
WP0007-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v3 wp0007_algorithmic_emergence_rev3 Kaiti/wp0007_entropy.tex

# WP0195 (docs/WP0195.tex) is the status paper itself and is covered by the
# module/theorem coverage check above, not by this registry.
